TripCount,Frequency
17648,1
17649,0
17650,1
17651,1
17652,0
17653,0
17654,1
17655,1
17656,0
17657,1
17658,1
17659,0
17660,1
17661,0
17662,0
17663,1
17664,0
17665,2
17666,2
17667,2
17668,1
17669,0
17670,0
17671,0
17672,0
17673,0
17674,1
17675,1
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,0
17684,1
17685,2
17686,0
17687,2
17688,1
17689,0
17690,1
17691,3
17692,1
17693,0
17694,0
17695,1
17696,0
17697,0
17698,1
17699,0
17700,0
17701,1
17702,2
17703,1
17704,0
17705,3
17706,0
17707,2
17708,0
17709,0
17710,0
17711,1
17712,0
17713,0
17714,0
17715,2
17716,2
17717,1
17718,0
17719,1
17720,0
17721,1
17722,1
17723,0
17724,0
17725,0
17726,1
17727,1
17728,3
17729,2
17730,2
17731,0
17732,2
17733,0
17734,0
17735,1
17736,0
17737,2
17738,1
17739,2
17740,1
17741,0
17742,2
17743,2
17744,0
17745,4
17746,2
17747,0
17748,3
17749,2
17750,3
17751,2
17752,2
17753,0
17754,3
17755,1
17756,3
17757,3
17758,2
17759,1
17760,2
17761,2
17762,4
17763,1
17764,2
17765,1
17766,2
17767,1
17768,3
17769,2
17770,5
17771,6
17772,3
17773,5
17774,0
17775,3
17776,3
17777,3
17778,5
17779,5
17780,4
17781,5
17782,7
17783,2
17784,5
17785,5
17786,2
17787,2
17788,1
17789,8
17790,3
17791,3
17792,2
17793,1
17794,0
17795,2
17796,1
17797,1
17798,3
17799,4
17800,0
17801,2
17802,2
17803,4
17804,4
17805,4
17806,0
17807,0
17808,2
17809,0
17810,1
17811,1
17812,5
17813,0
17814,3
17815,3
17816,2
17817,2
17818,1
17819,1
17820,2
17821,0
17822,1
17823,0
17824,2
17825,3
17826,1
17827,1
17828,2
17829,1
17830,2
17831,0
17832,3
17833,2
17834,0
17835,1
17836,0
17837,0
17838,0
17839,2
17840,0
17841,0
17842,0
17843,0
17844,1
17845,0
17846,1
17847,0
17848,1
17849,0
17850,0
17851,1
17852,0
17853,1
17854,0
17855,0
17856,1
17857,0
17858,1
17859,1
17860,0
17861,0
17862,1
17863,1
17864,0
17865,2
17866,0
17867,1
17868,1
17869,0
17870,1
17871,1
17872,0
17873,1
17874,0
17875,0
17876,0
17877,1
17878,0
17879,2
17880,1
17881,0
17882,0
17883,0
17884,0
17885,0
17886,1
17887,1
17888,1
17889,2
17890,1
17891,0
17892,0
17893,1
17894,0
17895,1
17896,2
17897,0
17898,0
17899,1
17900,0
17901,0
17902,2
17903,0
17904,1
17905,1
17906,1
17907,0
17908,1
17909,2
17910,1
17911,1
17912,0
17913,0
17914,1
17915,1
17916,0
17917,1
17918,0
17919,0
17920,0
17921,0
17922,1
17923,0
17924,1
17925,0
17926,0
17927,0
17928,0
17929,0
17930,0
17931,2
17932,1
17933,1
17934,0
17935,1
17936,0
17937,0
17938,0
17939,0
17940,0
17941,0
17942,1
17943,0
17944,1
17945,1
17946,1
17947,1
17948,0
17949,1
17950,0
17951,0
17952,1
17953,1
17954,0
17955,1
17956,1
17957,0
17958,0
17959,0
17960,0
17961,0
17962,0
17963,0
17964,1
17965,0
17966,0
17967,0
17968,0
17969,1
17970,0
17971,0
17972,0
17973,1
17974,0
17975,0
17976,0
17977,0
17978,0
17979,1
17980,0
17981,0
17982,0
17983,0
17984,1
17985,0
17986,0
17987,1
17988,0
17989,1
17990,0
17991,0
17992,0
17993,1
17994,1
17995,0
17996,0
17997,0
17998,2
17999,0
18000,1
18001,0
18002,1
18003,1
18004,0
18005,1
18006,2
18007,0
18008,2
18009,0
18010,0
18011,0
18012,1
18013,0
18014,1
18015,0
18016,0
18017,1
18018,1
18019,2
18020,0
18021,0
18022,1
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,1
18030,0
18031,1
18032,0
18033,1
18034,1
18035,0
18036,1
18037,0
18038,0
18039,0
18040,1
18041,0
18042,0
18043,1
18044,0
18045,0
18046,0
18047,1
18048,0
18049,0
18050,0
18051,1
18052,0
18053,2
18054,1
18055,3
18056,0
18057,1
18058,1
18059,1
18060,0
18061,1
18062,2
18063,0
18064,1
18065,3
18066,1
18067,0
18068,0
18069,0
18070,1
18071,0
18072,2
18073,1
18074,1
18075,0
18076,1
18077,0
18078,2
18079,1
18080,3
18081,1
18082,1
18083,0
18084,0
18085,1
18086,0
18087,2
18088,1
18089,0
18090,2
18091,1
18092,1
18093,2
18094,2
18095,2
18096,0
18097,1
18098,1
18099,1
18100,0
18101,1
18102,2
18103,0
18104,0
18105,1
18106,1
18107,2
18108,1
18109,4
18110,1
18111,1
18112,0
18113,2
18114,2
18115,3
18116,1
18117,1
18118,0
18119,3
18120,1
18121,1
18122,1
18123,5
18124,1
18125,4
18126,0
18127,2
18128,0
18129,2
18130,1
18131,0
18132,1
18133,5
18134,2
18135,3
18136,1
18137,4
18138,0
18139,3
18140,1
18141,4
18142,2
18143,3
18144,2
18145,2
18146,2
18147,2
18148,4
18149,4
18150,1
18151,3
18152,1
18153,4
18154,5
18155,3
18156,2
18157,5
18158,2
18159,2
18160,2
18161,2
18162,4
18163,2
18164,3
18165,1
18166,2
18167,2
18168,1
18169,4
18170,7
18171,3
18172,3
18173,1
18174,0
18175,3
18176,1
18177,2
18178,2
18179,7
18180,5
18181,3
18182,4
18183,1
18184,3
18185,0
18186,2
18187,2
18188,2
18189,3
18190,0
18191,1
18192,1
18193,4
18194,0
18195,2
18196,3
18197,3
18198,3
18199,5
18200,2
18201,4
18202,2
18203,4
18204,6
18205,2
18206,1
18207,1
18208,1
18209,5
18210,2
18211,3
18212,3
18213,1
18214,1
18215,4
18216,4
18217,1
18218,0
18219,4
18220,0
18221,2
18222,0
18223,2
18224,3
18225,2
18226,2
18227,0
18228,3
18229,3
18230,0
18231,2
18232,2
18233,3
18234,0
18235,1
18236,0
18237,0
18238,0
18239,0
18240,0
18241,2
18242,1
18243,5
18244,0
18245,2
18246,0
18247,1
18248,1
18249,1
18250,1
18251,3
18252,0
18253,0
18254,1
18255,0
18256,2
18257,0
18258,1
18259,3
18260,1
18261,0
18262,1
18263,2
18264,0
18265,0
18266,0
18267,0
18268,2
18269,1
18270,0
18271,1
18272,3
18273,0
18274,1
18275,1
18276,2
18277,3
18278,0
18279,3
18280,0
18281,2
18282,0
18283,2
18284,0
18285,0
18286,0
18287,1
18288,0
18289,2
18290,0
18291,0
18292,0
18293,0
18294,0
18295,0
18296,1
18297,1
18298,0
18299,0
18300,0
18301,0
18302,1
18303,2
18304,0
18305,2
18306,0
18307,0
18308,2
18309,0
18310,0
18311,0
18312,2
18313,0
18314,1
18315,0
18316,0
18317,0
18318,0
18319,0
18320,1
18321,2
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18333,0
18334,1
18335,2
18336,0
18337,0
18338,1
18339,2
18340,0
18341,1
18342,0
18343,1
18344,1
18345,0
18346,0
18347,1
18348,0
18349,1
18350,2
18351,3
18352,0
18353,0
18354,1
18355,0
18356,0
18357,0
18358,1
18359,1
18360,1
18361,0
18362,0
18363,1
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,1
18372,0
18373,0
18374,1
18375,2
18376,1
18377,0
18378,0
18379,0
18380,1
18381,0
18382,2
18383,1
18384,0
18385,0
18386,0
18387,2
18388,0
18389,1
18390,3
18391,1
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,0
18400,2
18401,1
18402,2
18403,2
18404,0
18405,0
18406,0
18407,1
18408,0
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,1
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,1
18426,0
18427,1
18428,0
18429,1
18430,1
18431,1
18432,0
18433,0
18434,1
18435,0
18436,0
18437,2
18438,1
18439,0
18440,1
18441,0
18442,2
18443,0
18444,0
18445,0
18446,0
18447,1
18448,1
18449,0
18450,0
18451,0
18452,1
18453,1
18454,1
18455,0
18456,1
18457,0
18458,1
18459,0
18460,0
18461,2
18462,1
18463,2
18464,0
18465,1
18466,0
18467,1
18468,0
18469,0
18470,1
18471,0
18472,0
18473,0
18474,0
18475,1
18476,1
18477,1
18478,0
18479,2
18480,0
18481,0
18482,0
18483,0
18484,1
18485,0
18486,0
18487,0
18488,1
18489,0
18490,0
18491,0
18492,1
18493,0
18494,1
18495,0
18496,0
18497,0
18498,1
18499,0
18500,1
18501,1
18502,1
18503,0
18504,0
18505,0
18506,0
18507,0
18508,0
18509,0
18510,1
18511,0
18512,0
18513,0
18514,0
18515,0
18516,0
18517,1
18518,1
18519,0
18520,1
18521,1
18522,0
18523,0
18524,0
18525,1
18526,0
18527,0
18528,0
18529,0
18530,0
18531,1
18532,0
18533,0
18534,0
18535,0
18536,1
18537,0
18538,1
18539,0
18540,0
18541,0
18542,1
18543,0
18544,0
18545,2
18546,0
18547,0
18548,0
18549,1
18550,0
18551,0
18552,2
18553,2
18554,0
18555,0
18556,0
18557,2
18558,0
18559,1
18560,1
18561,0
18562,1
18563,2
18564,2
18565,0
18566,0
18567,1
18568,1
18569,0
18570,1
18571,0
18572,0
18573,0
18574,1
18575,1
18576,0
18577,0
18578,0
18579,3
18580,0
18581,0
18582,1
18583,0
18584,1
18585,0
18586,1
18587,0
18588,1
18589,0
18590,0
18591,2
18592,0
18593,1
18594,0
18595,0
18596,1
18597,2
18598,2
18599,1
18600,1
18601,1
18602,1
18603,1
18604,1
18605,1
18606,2
18607,3
18608,1
18609,1
18610,3
18611,3
18612,0
18613,0
18614,1
18615,2
18616,2
18617,0
18618,0
18619,0
18620,0
18621,2
18622,1
18623,1
18624,2
18625,0
18626,1
18627,2
18628,0
18629,2
18630,1
18631,0
18632,0
18633,1
18634,1
18635,1
18636,1
18637,3
18638,3
18639,1
18640,1
18641,1
18642,0
18643,2
18644,1
18645,2
18646,1
18647,0
18648,4
18649,4
18650,1
18651,1
18652,4
18653,8
18654,1
18655,0
18656,1
18657,5
18658,1
18659,2
18660,3
18661,3
18662,1
18663,2
18664,2
18665,5
18666,4
18667,0
18668,0
18669,2
18670,3
18671,2
18672,0
18673,1
18674,2
18675,1
18676,2
18677,2
18678,2
18679,1
18680,2
18681,1
18682,0
18683,3
18684,2
18685,3
18686,0
18687,2
18688,2
18689,7
18690,3
18691,0
18692,2
18693,5
18694,2
18695,0
18696,2
18697,5
18698,0
18699,5
18700,1
18701,5
18702,2
18703,2
18704,1
18705,6
18706,2
18707,1
18708,3
18709,1
18710,2
18711,8
18712,3
18713,1
18714,2
18715,3
18716,0
18717,3
18718,0
18719,5
18720,2
18721,4
18722,1
18723,6
18724,4
18725,1
18726,4
18727,3
18728,2
18729,2
18730,0
18731,2
18732,0
18733,4
18734,1
18735,4
18736,3
18737,1
18738,1
18739,3
18740,0
18741,5
18742,2
18743,1
18744,0
18745,6
18746,0
18747,5
18748,3
18749,2
18750,0
18751,2
18752,3
18753,4
18754,4
18755,3
18756,4
18757,6
18758,0
18759,4
18760,1
18761,4
18762,1
18763,1
18764,1
18765,3
18766,2
18767,1
18768,3
18769,6
18770,1
18771,1
18772,1
18773,2
18774,1
18775,5
18776,1
18777,4
18778,2
18779,0
18780,1
18781,3
18782,2
18783,1
18784,3
18785,0
18786,2
18787,1
18788,0
18789,2
18790,3
18791,1
18792,0
18793,1
18794,0
18795,1
18796,3
18797,1
18798,2
18799,2
18800,1
18801,3
18802,2
18803,2
18804,2
18805,1
18806,2
18807,0
18808,2
18809,2
18810,0
18811,0
18812,0
18813,1
18814,2
18815,1
18816,1
18817,4
18818,0
18819,1
18820,1
18821,0
18822,0
18823,5
18824,0
18825,2
18826,2
18827,0
18828,0
18829,3
18830,2
18831,0
18832,1
18833,2
18834,1
18835,2
18836,0
18837,0
18838,1
18839,1
18840,2
18841,3
18842,2
18843,1
18844,2
18845,0
18846,2
18847,0
18848,0
18849,0
18850,1
18851,0
18852,0
18853,2
18854,0
18855,1
18856,0
18857,3
18858,1
18859,0
18860,1
18861,1
18862,1
18863,0
18864,0
18865,2
18866,0
18867,0
18868,1
18869,0
18870,0
18871,2
18872,1
18873,1
18874,3
18875,0
18876,0
18877,1
18878,2
18879,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,1
18887,0
18888,0
18889,2
18890,0
18891,1
18892,2
18893,0
18894,1
18895,2
18896,1
18897,0
18898,1
18899,0
18900,0
18901,0
18902,0
18903,1
18904,0
18905,1
18906,0
18907,0
18908,0
18909,1
18910,3
18911,0
18912,0
18913,0
18914,0
18915,2
18916,2
18917,1
18918,2
18919,0
18920,0
18921,0
18922,0
18923,0
18924,4
18925,0
18926,1
18927,0
18928,1
18929,0
18930,0
18931,0
18932,0
18933,0
18934,1
18935,1
18936,2
18937,1
18938,0
18939,0
18940,0
18941,0
18942,1
18943,0
18944,0
18945,1
18946,0
18947,0
18948,2
18949,1
18950,0
18951,1
18952,1
18953,1
18954,1
18955,0
18956,0
18957,0
18958,1
18959,0
18960,0
18961,0
18962,0
18963,1
18964,0
18965,1
18966,0
18967,0
18968,1
18969,0
18970,1
18971,1
18972,2
18973,1
18974,2
18975,0
18976,0
18977,0
18978,0
18979,1
18980,3
18981,1
18982,0
18983,0
18984,1
18985,0
18986,0
18987,2
18988,0
18989,1
18990,2
18991,0
18992,0
18993,0
18994,4
18995,0
18996,0
18997,0
18998,1
18999,0
19000,0
19001,1
19002,1
19003,0
19004,0
19005,1
19006,0
19007,1
19008,0
19009,0
19010,2
19011,0
19012,0
19013,1
19014,0
19015,1
19016,0
19017,2
19018,1
19019,1
19020,1
19021,0
19022,1
19023,1
19024,0
19025,1
19026,0
19027,1
19028,0
19029,0
19030,1
19031,0
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,0
19039,0
19040,0
19041,0
19042,0
19043,0
19044,2
19045,2
19046,1
19047,0
19048,3
19049,0
19050,0
19051,0
19052,0
19053,0
19054,0
19055,0
19056,1
19057,0
19058,0
19059,0
19060,0
19061,1
19062,0
19063,2
19064,0
19065,1
19066,2
19067,1
19068,0
19069,0
19070,0
19071,0
19072,1
19073,1
19074,1
19075,0
19076,0
19077,0
19078,0
19079,0
19080,1
19081,0
19082,0
19083,1
19084,0
19085,0
19086,0
19087,0
19088,2
19089,1
19090,1
19091,0
19092,0
19093,0
19094,0
19095,2
19096,1
19097,1
19098,1
19099,0
19100,0
19101,0
19102,0
19103,0
19104,1
19105,1
19106,0
19107,0
19108,1
19109,0
19110,0
19111,2
19112,0
19113,1
19114,0
19115,2
19116,0
19117,2
19118,0
19119,0
19120,0
19121,1
19122,0
19123,0
19124,0
19125,0
19126,3
19127,0
19128,1
19129,1
19130,1
19131,0
19132,2
19133,1
19134,0
19135,3
19136,0
19137,0
19138,2
19139,0
19140,0
19141,1
19142,0
19143,1
19144,3
19145,0
19146,0
19147,3
19148,0
19149,0
19150,2
19151,0
19152,2
19153,0
19154,0
19155,1
19156,0
19157,1
19158,1
19159,1
19160,1
19161,0
19162,1
19163,0
19164,2
19165,1
19166,0
19167,1
19168,1
19169,1
19170,0
19171,0
19172,0
19173,1
19174,4
19175,3
19176,0
19177,2
19178,0
19179,0
19180,1
19181,1
19182,1
19183,0
19184,0
19185,1
19186,2
19187,1
19188,1
19189,2
19190,0
19191,1
19192,4
19193,0
19194,0
19195,1
19196,0
19197,2
19198,2
19199,0
19200,1
19201,3
19202,1
19203,1
19204,1
19205,0
19206,1
19207,1
19208,0
19209,1
19210,4
19211,0
19212,2
19213,1
19214,0
19215,1
19216,3
19217,1
19218,1
19219,2
19220,2
19221,0
19222,2
19223,1
19224,0
19225,1
19226,0
19227,0
19228,2
19229,2
19230,1
19231,1
19232,0
19233,0
19234,3
19235,1
19236,0
19237,1
19238,0
19239,0
19240,2
19241,0
19242,3
19243,1
19244,0
19245,1
19246,3
19247,2
19248,0
19249,3
19250,0
19251,2
19252,1
19253,1
19254,1
19255,1
19256,1
19257,0
19258,3
19259,0
19260,1
19261,2
19262,0
19263,1
19264,1
19265,1
19266,0
19267,3
19268,2
19269,0
19270,1
19271,0
19272,1
19273,2
19274,0
19275,1
19276,3
19277,0
19278,0
19279,2
19280,0
19281,1
19282,1
19283,0
19284,1
19285,1
19286,0
19287,0
19288,4
19289,0
19290,0
19291,1
19292,0
19293,2
19294,4
19295,2
19296,0
19297,2
19298,0
19299,3
19300,0
19301,1
19302,1
19303,2
19304,1
19305,2
19306,0
19307,2
19308,2
19309,0
19310,0
19311,1
19312,2
19313,0
19314,1
19315,0
19316,0
19317,2
19318,3
19319,1
19320,0
19321,0
19322,1
19323,1
19324,0
19325,1
19326,0
19327,2
19328,0
19329,1
19330,0
19331,1
19332,0
19333,0
19334,0
19335,1
19336,1
19337,2
19338,0
19339,0
19340,2
19341,3
19342,1
19343,0
19344,1
19345,1
19346,1
19347,1
19348,1
19349,1
19350,0
19351,1
19352,0
19353,1
19354,1
19355,1
19356,0
19357,2
19358,0
19359,1
19360,2
19361,0
19362,1
19363,2
19364,0
19365,0
19366,0
19367,0
19368,1
19369,1
19370,0
19371,2
19372,0
19373,1
19374,0
19375,3
19376,1
19377,0
19378,0
19379,1
19380,2
19381,1
19382,1
19383,0
19384,0
19385,1
19386,1
19387,0
19388,0
19389,0
19390,0
19391,0
19392,1
19393,1
19394,1
19395,0
19396,0
19397,0
19398,1
19399,3
19400,0
19401,0
19402,0
19403,2
19404,1
19405,1
19406,0
19407,0
19408,0
19409,0
19410,3
19411,0
19412,0
19413,0
19414,0
19415,0
19416,1
19417,1
19418,0
19419,0
19420,0
19421,1
19422,0
19423,0
19424,0
19425,0
19426,0
19427,0
19428,0
19429,1
19430,1
19431,0
19432,0
19433,0
19434,0
19435,0
19436,1
19437,0
19438,1
19439,0
19440,2
19441,0
19442,1
19443,1
19444,0
19445,0
19446,0
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,0
19457,1
19458,1
19459,1
19460,0
19461,0
19462,1
19463,0
19464,0
19465,0
19466,0
19467,1
19468,1
19469,0
19470,0
19471,1
19472,0
19473,0
19474,0
19475,0
19476,0
19477,0
19478,0
19479,2
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,0
19488,0
19489,1
19490,0
19491,1
19492,1
19493,2
19494,1
19495,0
19496,0
19497,0
19498,1
19499,0
19500,0
19501,0
19502,2
19503,0
19504,0
19505,1
19506,1
19507,0
19508,0
19509,0
19510,1
19511,0
19512,1
19513,0
19514,1
19515,2
19516,0
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,0
19524,1
19525,0
19526,0
19527,0
19528,0
19529,2
19530,0
19531,0
19532,0
19533,0
19534,0
19535,0
19536,1
19537,0
19538,0
19539,1
19540,0
19541,0
19542,0
19543,1
19544,1
19545,2
19546,0
19547,0
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,0
19556,1
19557,0
19558,0
19559,0
19560,0
19561,1
19562,0
19563,0
19564,0
19565,0
19566,0
19567,0
19568,1
19569,0
19570,1
19571,0
19572,0
19573,2
19574,1
19575,0
19576,1
19577,1
19578,0
19579,0
19580,0
19581,0
19582,0
19583,0
19584,1
19585,0
19586,1
19587,0
19588,0
19589,1
19590,0
19591,1
19592,0
19593,1
19594,0
19595,0
19596,0
19597,1
19598,0
19599,1
19600,1
19601,0
19602,0
19603,0
19604,1
19605,0
19606,0
19607,1
19608,0
19609,1
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,1
19617,0
19618,0
19619,2
19620,0
19621,0
19622,2
19623,0
19624,0
19625,0
19626,0
19627,1
19628,0
19629,0
19630,1
19631,0
19632,0
19633,0
19634,0
19635,1
19636,0
19637,0
19638,1
19639,0
19640,1
19641,0
19642,0
19643,0
19644,0
19645,0
19646,1
19647,0
19648,0
19649,1
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,0
19657,1
19658,0
19659,0
19660,3
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,1
19670,1
19671,1
19672,2
19673,0
19674,0
19675,0
19676,0
19677,1
19678,0
19679,0
19680,0
19681,0
19682,0
19683,0
19684,1
19685,0
19686,0
19687,1
19688,1
19689,0
19690,0
19691,1
19692,1
19693,0
19694,0
19695,0
19696,1
19697,1
19698,0
19699,1
19700,0
19701,0
19702,0
19703,0
19704,0
19705,0
19706,1
19707,0
19708,0
19709,1
19710,0
19711,0
19712,1
19713,0
19714,0
19715,0
19716,1
19717,0
19718,1
19719,1
19720,0
19721,0
19722,0
19723,0
19724,0
19725,0
19726,0
19727,0
19728,0
19729,0
19730,0
19731,0
19732,1
19733,0
19734,0
19735,1
19736,0
19737,0
19738,0
19739,0
19740,0
19741,0
19742,0
19743,0
19744,0
19745,2
19746,0
19747,1
19748,0
19749,0
19750,0
19751,0
19752,0
19753,1
19754,1
19755,0
19756,1
19757,0
19758,0
19759,0
19760,1
19761,0
19762,0
19763,1
19764,0
19765,0
19766,0
19767,1
19768,1
19769,0
19770,1
19771,1
19772,0
19773,0
19774,0
19775,0
19776,0
19777,0
19778,0
19779,0
19780,0
19781,0
19782,0
19783,0
19784,0
19785,1
19786,2
19787,0
19788,0
19789,0
19790,0
19791,1
19792,1
19793,0
19794,0
19795,0
19796,0
19797,1
19798,1
19799,0
19800,0
19801,0
19802,0
19803,1
19804,1
19805,0
19806,0
19807,0
19808,0
19809,1
19810,0
19811,1
19812,0
19813,0
19814,0
19815,0
19816,1
19817,0
19818,0
19819,0
19820,0
19821,0
19822,1
19823,2
19824,0
19825,0
19826,0
19827,0
19828,2
19829,0
19830,1
19831,1
19832,0
19833,0
19834,1
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,0
19842,0
19843,1
19844,0
19845,0
19846,0
19847,2
19848,1
19849,0
19850,0
19851,0
19852,0
19853,0
19854,0
19855,0
19856,0
19857,1
19858,0
19859,0
19860,0
19861,0
19862,1
19863,0
19864,1
19865,0
19866,1
19867,0
19868,1
19869,1
19870,0
19871,3
19872,0
19873,0
19874,0
19875,1
19876,0
19877,0
19878,0
19879,0
19880,0
19881,2
19882,0
19883,1
19884,0
19885,0
19886,0
19887,0
19888,0
19889,0
19890,0
19891,0
19892,0
19893,0
19894,1
19895,1
19896,1
19897,0
19898,1
19899,0
19900,0
19901,0
19902,0
19903,0
19904,0
19905,1
19906,0
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,1
19917,0
19918,0
19919,0
19920,0
19921,0
19922,1
19923,0
19924,1
19925,1
19926,0
19927,1
19928,0
19929,0
19930,0
19931,0
19932,0
19933,1
19934,1
19935,1
19936,0
19937,0
19938,0
19939,0
19940,0
19941,1
19942,0
19943,1
19944,1
19945,1
19946,0
19947,0
19948,1
19949,0
19950,1
19951,0
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,1
19959,0
19960,1
19961,0
19962,0
19963,0
19964,0
19965,0
19966,1
19967,0
19968,0
19969,1
19970,0
19971,1
19972,0
19973,0
19974,1
19975,1
19976,0
19977,0
19978,0
19979,0
19980,0
19981,0
19982,0
19983,0
19984,0
19985,0
19986,0
19987,0
19988,0
19989,1
19990,2
19991,0
19992,0
19993,0
19994,1
19995,1
19996,0
19997,0
19998,0
19999,2
20000,1
20001,0
20002,1
20003,0
20004,0
20005,0
20006,0
20007,1
20008,0
20009,0
20010,1
20011,0
20012,0
20013,0
20014,0
20015,0
20016,0
20017,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,1
20024,0
20025,0
20026,0
20027,0
20028,1
20029,0
20030,1
20031,1
20032,1
20033,0
20034,0
20035,0
20036,0
20037,0
20038,1
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,1
20051,0
20052,0
20053,0
20054,0
20055,0
20056,2
20057,0
20058,2
20059,0
20060,1
20061,0
20062,1
20063,0
20064,0
20065,0
20066,0
20067,1
20068,0
20069,1
20070,0
20071,2
20072,0
20073,0
20074,1
20075,2
20076,0
20077,0
20078,1
20079,1
20080,1
20081,0
20082,0
20083,1
20084,0
20085,1
20086,0
20087,0
20088,0
20089,1
20090,0
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,1
20098,0
20099,1
20100,1
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,1
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,2
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,1
20129,0
20130,1
20131,0
20132,0
20133,0
20134,0
20135,1
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,1
20144,0
20145,0
20146,0
20147,0
20148,1
20149,0
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,1
20158,0
20159,1
20160,0
20161,0
20162,0
20163,0
20164,0
20165,1
20166,0
20167,1
20168,0
20169,0
20170,1
20171,1
20172,0
20173,0
20174,2
20175,0
20176,0
20177,0
20178,1
20179,0
20180,0
20181,0
20182,0
20183,0
20184,0
20185,2
20186,0
20187,0
20188,0
20189,0
20190,0
20191,0
20192,1
20193,0
20194,1
20195,0
20196,1
20197,1
20198,1
20199,1
20200,0
20201,1
20202,0
20203,0
20204,1
20205,0
20206,0
20207,0
20208,0
20209,0
20210,0
20211,1
20212,1
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,0
20222,0
20223,1
20224,1
20225,2
20226,0
20227,1
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,1
20241,0
20242,0
20243,0
20244,2
20245,0
20246,0
20247,1
20248,1
20249,1
20250,1
20251,1
20252,0
20253,1
20254,0
20255,0
20256,1
20257,0
20258,0
20259,2
20260,0
20261,0
20262,1
20263,1
20264,0
20265,0
20266,1
20267,0
20268,2
20269,0
20270,0
20271,1
20272,0
20273,0
20274,1
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,0
20282,0
20283,1
20284,0
20285,0
20286,0
20287,1
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,0
20295,2
20296,1
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,2
20305,0
20306,1
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,1
20314,1
20315,0
20316,0
20317,0
20318,0
20319,0
20320,0
20321,1
20322,0
20323,0
20324,1
20325,1
20326,0
20327,1
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,1
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,1
20344,1
20345,0
20346,0
20347,0
20348,1
20349,0
20350,0
20351,0
20352,1
20353,0
20354,0
20355,0
20356,0
20357,1
20358,0
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,1
20368,0
20369,0
20370,0
20371,1
20372,0
20373,1
20374,1
20375,1
20376,1
20377,0
20378,1
20379,0
20380,0
20381,0
20382,0
20383,0
20384,0
20385,0
20386,1
20387,0
20388,0
20389,1
20390,0
20391,0
20392,0
20393,1
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,0
20401,0
20402,0
20403,0
20404,0
20405,1
20406,0
20407,0
20408,0
20409,0
20410,1
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,1
20420,0
20421,1
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,0
20430,0
20431,2
20432,0
20433,0
20434,1
20435,0
20436,1
20437,0
20438,1
20439,0
20440,0
20441,0
20442,0
20443,0
20444,1
20445,0
