TripCount,Frequency
174312,0
174313,0
174314,0
174315,0
174316,0
174317,1
174318,0
174319,1
174320,2
174321,0
174322,0
174323,2
174324,0
174325,0
174326,0
174327,0
174328,0
174329,0
174330,0
174331,1
174332,0
174333,1
174334,1
174335,0
174336,0
174337,0
174338,0
174339,0
174340,0
174341,0
174342,0
174343,0
174344,0
174345,0
174346,0
174347,2
174348,0
174349,0
174350,1
174351,0
174352,1
174353,0
174354,0
174355,0
174356,0
174357,0
174358,0
174359,0
174360,0
174361,0
174362,0
174363,0
174364,0
174365,0
174366,0
174367,0
174368,0
174369,0
174370,1
174371,1
174372,0
174373,0
174374,0
174375,0
174376,0
174377,1
174378,0
174379,2
174380,0
174381,0
174382,0
174383,0
174384,1
174385,0
174386,0
174387,0
174388,0
174389,0
174390,0
174391,0
174392,0
174393,0
174394,0
174395,2
174396,0
174397,0
174398,0
174399,0
174400,0
174401,0
174402,0
174403,0
174404,0
174405,0
174406,1
174407,0
174408,0
174409,1
174410,0
174411,0
174412,0
174413,0
174414,0
174415,0
174416,0
174417,0
174418,0
174419,1
174420,0
174421,1
174422,0
174423,1
174424,0
174425,0
174426,0
174427,0
174428,0
174429,0
174430,1
174431,0
174432,0
174433,0
174434,0
174435,0
174436,0
174437,1
174438,0
174439,0
174440,0
174441,0
174442,0
174443,1
174444,0
174445,0
174446,0
174447,0
174448,1
174449,0
174450,0
174451,0
174452,0
174453,0
174454,0
174455,0
174456,1
174457,0
174458,0
174459,0
174460,0
174461,0
174462,0
174463,0
174464,0
174465,0
174466,0
174467,0
174468,0
174469,0
174470,0
174471,2
174472,0
174473,0
174474,0
174475,0
174476,0
174477,0
174478,0
174479,0
174480,0
174481,0
174482,0
174483,0
174484,0
174485,0
174486,0
174487,1
174488,0
174489,0
174490,0
174491,0
174492,0
174493,0
174494,1
174495,0
174496,0
174497,1
174498,0
174499,1
174500,0
174501,1
174502,0
174503,0
174504,0
174505,0
174506,0
174507,0
174508,0
174509,0
174510,0
174511,1
174512,1
174513,0
174514,1
174515,0
174516,0
174517,0
174518,0
174519,0
174520,0
174521,0
174522,0
174523,0
174524,0
174525,0
174526,0
174527,0
174528,0
174529,1
174530,0
174531,1
174532,1
174533,0
174534,0
174535,0
174536,1
174537,0
174538,0
174539,1
174540,0
174541,0
174542,2
174543,0
174544,0
174545,1
174546,0
174547,0
174548,0
174549,0
174550,1
174551,0
174552,0
174553,0
174554,0
174555,0
174556,0
174557,0
174558,0
174559,0
174560,0
174561,0
174562,0
174563,2
174564,1
174565,0
174566,0
174567,0
174568,0
174569,0
174570,0
174571,0
174572,0
174573,0
174574,0
174575,1
174576,0
174577,0
174578,1
174579,0
174580,0
174581,0
174582,1
174583,0
174584,0
174585,0
174586,0
174587,1
174588,0
174589,0
174590,0
174591,0
174592,0
174593,1
174594,2
174595,0
174596,0
174597,0
174598,1
174599,0
174600,0
174601,0
174602,0
174603,1
174604,0
174605,1
174606,0
174607,0
174608,0
174609,0
174610,0
174611,0
174612,0
174613,0
174614,0
174615,0
174616,0
174617,0
174618,1
174619,0
174620,0
174621,0
174622,0
174623,0
174624,0
174625,0
174626,0
174627,0
174628,0
174629,0
174630,0
174631,0
174632,1
174633,0
174634,0
174635,0
174636,1
174637,0
174638,0
174639,0
174640,0
174641,0
174642,0
174643,1
174644,0
174645,0
174646,0
174647,0
174648,0
174649,0
174650,0
174651,0
174652,0
174653,0
174654,0
174655,1
174656,0
174657,0
174658,0
174659,1
174660,0
174661,1
174662,2
174663,0
174664,0
174665,0
174666,0
174667,1
174668,1
174669,0
174670,0
174671,0
174672,0
174673,0
174674,0
174675,0
174676,0
174677,0
174678,0
174679,0
174680,1
174681,0
174682,0
174683,0
174684,0
174685,0
174686,0
174687,0
174688,0
174689,0
174690,1
174691,0
174692,0
174693,1
174694,0
174695,0
174696,0
174697,0
174698,0
174699,1
174700,0
174701,0
174702,0
174703,0
174704,0
174705,0
174706,1
174707,0
174708,0
174709,1
174710,0
174711,1
174712,0
174713,0
174714,0
174715,1
174716,0
174717,0
174718,0
174719,0
174720,0
174721,1
174722,0
174723,0
174724,0
174725,0
174726,0
174727,0
174728,1
174729,1
174730,1
174731,0
174732,0
174733,0
174734,0
174735,0
174736,0
174737,0
174738,0
174739,0
174740,0
174741,0
174742,0
174743,1
174744,0
174745,0
174746,0
174747,0
174748,0
174749,0
174750,0
174751,0
174752,0
174753,0
174754,0
174755,0
174756,1
174757,0
174758,0
174759,1
174760,0
174761,0
174762,1
174763,0
174764,1
174765,0
174766,0
174767,0
174768,0
174769,0
174770,0
174771,0
174772,1
174773,0
174774,0
174775,0
174776,0
174777,0
174778,0
174779,0
174780,1
174781,0
174782,0
174783,0
174784,0
174785,0
174786,0
174787,0
174788,0
174789,0
174790,0
174791,0
174792,0
174793,0
174794,0
174795,0
174796,0
174797,0
174798,0
174799,1
174800,0
174801,0
174802,0
174803,0
174804,0
174805,0
174806,0
174807,0
174808,1
174809,0
174810,0
174811,0
174812,0
174813,0
174814,1
174815,0
174816,0
174817,0
174818,0
174819,0
174820,0
174821,0
174822,0
174823,0
174824,0
174825,0
174826,0
174827,2
174828,0
174829,0
174830,0
174831,1
174832,0
174833,0
174834,0
174835,1
174836,0
174837,1
174838,0
174839,0
174840,0
174841,0
174842,0
174843,0
174844,0
174845,1
174846,0
174847,0
174848,0
174849,1
174850,1
174851,1
174852,1
174853,0
174854,0
174855,0
174856,0
174857,0
174858,0
174859,1
174860,0
174861,0
174862,0
174863,0
174864,0
174865,0
174866,0
174867,1
174868,0
174869,0
174870,0
174871,0
174872,0
174873,0
174874,0
174875,0
174876,0
174877,0
174878,1
174879,1
174880,0
174881,0
174882,0
174883,0
174884,0
174885,0
174886,0
174887,0
174888,0
174889,1
174890,1
174891,0
174892,1
174893,0
174894,0
174895,0
174896,0
174897,0
174898,0
174899,1
174900,0
174901,0
174902,0
174903,0
174904,1
174905,0
174906,0
174907,0
174908,0
174909,0
174910,1
174911,0
174912,0
174913,0
174914,0
174915,0
174916,0
174917,0
174918,0
174919,0
174920,0
174921,0
174922,0
174923,0
174924,0
174925,0
174926,0
174927,0
174928,0
174929,0
174930,0
174931,0
174932,0
174933,0
174934,0
174935,2
174936,1
174937,0
174938,0
174939,0
174940,0
174941,0
174942,1
174943,0
174944,0
174945,0
174946,0
174947,1
174948,0
174949,0
174950,0
174951,0
174952,0
174953,0
174954,0
174955,0
174956,0
174957,0
174958,1
174959,0
174960,0
174961,1
174962,1
174963,0
174964,0
174965,0
174966,1
174967,0
174968,0
174969,0
174970,0
174971,0
174972,0
174973,0
174974,0
174975,1
174976,0
174977,0
174978,0
174979,0
174980,0
174981,1
174982,0
174983,0
174984,0
174985,1
174986,0
174987,0
174988,0
174989,1
174990,0
174991,1
174992,0
174993,0
174994,0
174995,0
174996,0
174997,0
174998,0
174999,0
175000,0
175001,0
175002,0
175003,0
175004,0
175005,0
175006,0
175007,0
175008,0
175009,1
175010,1
175011,1
175012,0
175013,0
175014,1
175015,0
175016,0
175017,0
175018,1
175019,0
175020,1
175021,0
175022,0
175023,1
175024,0
175025,1
175026,1
175027,0
175028,0
175029,0
175030,0
175031,0
175032,0
175033,0
175034,0
175035,0
175036,0
175037,0
175038,0
175039,0
175040,0
175041,0
175042,0
175043,3
175044,0
175045,1
175046,0
175047,0
175048,0
175049,0
175050,1
175051,1
175052,0
175053,0
175054,0
175055,2
175056,0
175057,0
175058,1
175059,0
175060,0
175061,0
175062,2
175063,0
175064,0
175065,0
175066,0
175067,1
175068,0
175069,1
175070,0
175071,0
175072,0
175073,0
175074,0
175075,0
175076,0
175077,0
175078,0
175079,0
175080,0
175081,1
175082,1
175083,1
175084,1
175085,0
175086,0
175087,1
175088,1
175089,0
175090,0
175091,0
175092,0
175093,0
175094,0
175095,0
175096,1
175097,0
175098,0
175099,1
175100,1
175101,1
175102,0
175103,1
175104,0
175105,1
175106,0
175107,0
175108,1
175109,0
175110,0
175111,0
175112,0
175113,0
175114,0
175115,0
175116,0
175117,0
175118,0
175119,0
175120,0
175121,0
175122,0
175123,1
175124,0
175125,0
175126,1
175127,1
175128,0
175129,1
175130,2
175131,1
175132,0
175133,0
175134,1
175135,1
175136,1
175137,0
175138,0
175139,0
175140,0
175141,0
175142,0
175143,0
175144,1
175145,0
175146,0
175147,0
175148,1
175149,0
175150,0
175151,0
175152,0
175153,0
175154,0
175155,0
175156,1
175157,0
175158,0
175159,0
175160,1
175161,0
175162,0
175163,1
175164,0
175165,0
175166,0
175167,0
175168,1
175169,0
175170,0
175171,0
175172,0
175173,0
175174,1
175175,0
175176,1
175177,1
175178,0
175179,0
175180,0
175181,0
175182,0
175183,0
175184,0
175185,0
175186,0
175187,0
175188,0
175189,0
175190,0
175191,0
175192,0
175193,0
175194,0
175195,0
175196,0
175197,0
175198,0
175199,0
175200,0
175201,0
175202,0
175203,1
175204,1
175205,0
175206,0
175207,0
175208,0
175209,0
175210,0
175211,1
175212,0
175213,0
175214,0
175215,0
175216,1
175217,0
175218,0
175219,0
175220,0
175221,1
175222,0
175223,0
175224,0
175225,1
175226,0
175227,0
175228,0
175229,0
175230,0
175231,0
175232,1
175233,0
175234,0
175235,0
175236,0
175237,0
175238,0
175239,0
175240,0
175241,0
175242,0
175243,1
175244,0
175245,1
175246,1
175247,0
175248,0
175249,0
175250,0
175251,0
175252,0
175253,0
175254,1
175255,0
175256,0
175257,0
175258,0
175259,1
175260,0
175261,0
175262,0
175263,0
175264,0
175265,0
175266,0
175267,0
175268,1
175269,0
175270,0
175271,0
175272,1
175273,0
175274,0
175275,0
175276,1
175277,0
175278,0
175279,0
175280,0
175281,0
175282,0
175283,4
175284,0
175285,0
175286,0
175287,1
175288,0
175289,1
175290,0
175291,0
175292,0
175293,0
175294,1
175295,0
175296,0
175297,0
175298,1
175299,0
175300,0
175301,0
175302,0
175303,0
175304,0
175305,1
175306,0
175307,0
175308,0
175309,0
175310,0
175311,0
175312,0
175313,0
175314,0
175315,0
175316,0
175317,0
175318,1
175319,1
175320,0
175321,1
175322,0
175323,1
175324,0
175325,1
175326,0
175327,0
175328,0
175329,0
175330,0
175331,0
175332,0
175333,1
175334,0
175335,0
175336,0
175337,2
175338,1
175339,1
175340,0
175341,1
175342,0
175343,0
175344,0
175345,0
175346,0
175347,0
175348,0
175349,0
175350,1
175351,0
175352,2
175353,0
175354,1
175355,0
175356,0
175357,0
175358,0
175359,0
175360,0
175361,0
175362,0
175363,1
175364,0
175365,1
175366,0
175367,0
175368,0
175369,0
175370,0
175371,0
175372,0
175373,0
175374,0
175375,0
175376,0
175377,1
175378,0
175379,2
175380,0
175381,0
175382,0
175383,0
175384,0
175385,0
175386,0
175387,2
175388,1
175389,0
175390,0
175391,0
175392,1
175393,0
175394,0
175395,0
175396,0
175397,1
175398,1
175399,1
175400,0
175401,0
175402,0
175403,1
175404,0
175405,0
175406,0
175407,0
175408,0
175409,1
175410,0
175411,0
175412,1
175413,1
175414,0
175415,0
175416,0
175417,0
175418,0
175419,2
175420,1
175421,0
175422,0
175423,0
175424,0
175425,0
175426,1
175427,0
175428,0
175429,0
175430,2
175431,1
175432,0
175433,1
175434,1
175435,1
175436,0
175437,0
175438,0
175439,1
175440,1
175441,0
175442,0
175443,1
175444,1
175445,0
175446,1
175447,0
175448,1
175449,0
175450,0
175451,1
175452,0
175453,0
175454,0
175455,1
175456,0
175457,0
175458,0
175459,0
175460,0
175461,0
175462,2
175463,0
175464,0
175465,1
175466,0
175467,3
175468,0
175469,0
175470,0
175471,0
175472,0
175473,0
175474,1
175475,0
175476,0
175477,0
175478,0
175479,0
175480,1
175481,0
175482,0
175483,0
175484,0
175485,0
175486,0
175487,0
175488,0
175489,1
175490,0
175491,0
175492,0
175493,0
175494,0
175495,0
175496,0
175497,0
175498,0
175499,0
175500,1
175501,0
175502,0
175503,0
175504,1
175505,0
175506,1
175507,1
175508,0
175509,0
175510,0
175511,1
175512,0
175513,0
175514,0
175515,0
175516,0
175517,1
175518,0
175519,1
175520,0
175521,0
175522,0
175523,0
175524,0
175525,0
175526,0
175527,0
175528,1
175529,0
175530,0
175531,0
175532,0
175533,0
175534,0
175535,0
175536,0
175537,0
175538,1
175539,1
175540,0
175541,0
175542,0
175543,1
175544,0
175545,0
175546,0
175547,3
175548,0
175549,1
175550,0
175551,0
175552,1
175553,1
175554,2
175555,1
175556,0
175557,0
175558,0
175559,0
175560,0
175561,0
175562,0
175563,1
175564,0
175565,1
175566,1
175567,1
175568,0
175569,0
175570,0
175571,0
175572,1
175573,0
175574,0
175575,0
175576,0
175577,1
175578,0
175579,0
175580,1
175581,1
175582,0
175583,0
175584,0
175585,0
175586,0
175587,1
175588,0
175589,0
175590,0
175591,0
175592,0
175593,0
175594,1
175595,0
175596,0
175597,1
175598,0
175599,2
175600,1
175601,0
175602,2
175603,0
175604,1
175605,0
175606,1
175607,0
175608,1
175609,0
175610,0
175611,2
175612,0
175613,1
175614,0
175615,0
175616,1
175617,0
175618,1
175619,0
175620,0
175621,1
175622,0
175623,0
175624,0
175625,1
175626,0
175627,2
175628,0
175629,1
175630,0
175631,0
175632,0
175633,0
175634,1
175635,0
175636,0
175637,0
175638,0
175639,0
175640,1
175641,1
175642,0
175643,0
175644,0
175645,1
175646,0
175647,2
175648,0
175649,0
175650,0
175651,1
175652,0
175653,0
175654,0
175655,1
175656,1
175657,1
175658,0
175659,2
175660,0
175661,0
175662,0
175663,0
175664,0
175665,0
175666,1
175667,1
175668,0
175669,0
175670,0
175671,0
175672,0
175673,1
175674,0
175675,1
175676,0
175677,0
175678,0
175679,0
175680,0
175681,0
175682,0
175683,1
175684,1
175685,0
175686,0
175687,0
175688,0
175689,0
175690,0
175691,2
175692,0
175693,1
175694,1
175695,0
175696,0
175697,0
175698,0
175699,0
175700,0
175701,0
175702,0
175703,0
175704,0
175705,0
175706,1
175707,1
175708,0
175709,0
175710,0
175711,0
175712,0
175713,0
175714,0
175715,1
175716,0
175717,0
175718,0
175719,0
175720,0
175721,0
175722,0
175723,4
175724,0
175725,0
175726,2
175727,1
175728,0
175729,0
175730,0
175731,0
175732,1
175733,1
175734,0
175735,1
175736,0
175737,2
175738,0
175739,3
175740,1
175741,0
175742,1
175743,0
175744,1
175745,0
175746,0
175747,0
175748,0
175749,0
175750,0
175751,0
175752,0
175753,0
175754,2
175755,2
175756,1
175757,0
175758,1
175759,1
175760,0
175761,0
175762,1
175763,0
175764,0
175765,2
175766,0
175767,1
175768,0
175769,0
175770,0
175771,1
175772,0
175773,2
175774,0
175775,1
175776,0
175777,0
175778,0
175779,1
175780,0
175781,0
175782,0
175783,1
175784,1
175785,0
175786,0
175787,0
175788,0
175789,1
175790,0
175791,0
175792,1
175793,0
175794,0
175795,1
175796,0
175797,1
175798,0
175799,0
175800,0
175801,2
175802,0
175803,3
175804,0
175805,0
175806,0
175807,2
175808,0
175809,1
175810,0
175811,1
175812,1
175813,1
175814,1
175815,0
175816,0
175817,0
175818,0
175819,0
175820,0
175821,0
175822,1
175823,0
175824,0
175825,1
175826,1
175827,1
175828,0
175829,1
175830,0
175831,0
175832,0
175833,0
175834,0
175835,3
175836,0
175837,0
175838,0
175839,0
175840,0
175841,0
175842,0
175843,0
175844,0
175845,0
175846,0
175847,0
175848,0
175849,2
175850,1
175851,3
175852,0
175853,0
175854,1
175855,0
175856,0
175857,1
175858,0
175859,0
175860,2
175861,0
175862,0
175863,0
175864,0
175865,2
175866,2
175867,1
175868,0
175869,1
175870,1
175871,0
175872,0
175873,0
175874,1
175875,0
175876,0
175877,0
175878,0
175879,0
175880,0
175881,1
175882,1
175883,4
175884,0
175885,0
175886,1
175887,0
175888,1
175889,2
175890,0
175891,0
175892,0
175893,0
175894,0
175895,1
175896,0
175897,0
175898,0
175899,2
175900,2
175901,1
175902,0
175903,0
175904,0
175905,0
175906,0
175907,0
175908,2
175909,0
175910,0
175911,2
175912,1
175913,0
175914,0
175915,1
175916,0
175917,0
175918,2
175919,0
175920,0
175921,1
175922,0
175923,2
175924,0
175925,1
175926,0
175927,1
175928,0
175929,1
175930,1
175931,3
175932,0
175933,1
175934,0
175935,0
175936,0
175937,2
175938,0
175939,0
175940,0
175941,2
175942,1
175943,0
175944,1
175945,0
175946,1
175947,3
175948,0
175949,0
175950,1
175951,0
175952,0
175953,1
175954,1
175955,0
175956,0
175957,0
175958,0
175959,0
175960,0
175961,0
175962,0
175963,2
175964,1
175965,1
175966,0
175967,1
175968,2
175969,0
175970,0
175971,1
175972,1
175973,0
175974,1
175975,0
175976,0
175977,0
175978,1
175979,2
175980,1
175981,0
175982,0
175983,0
175984,0
175985,1
175986,0
175987,1
175988,2
175989,1
175990,0
175991,0
175992,0
175993,1
175994,1
175995,1
175996,0
175997,0
175998,0
175999,3
176000,0
176001,0
176002,0
176003,0
176004,0
176005,1
176006,0
176007,0
176008,0
176009,2
176010,1
176011,2
176012,0
176013,0
176014,0
176015,0
176016,1
176017,5
176018,0
176019,0
176020,0
176021,0
176022,0
176023,1
176024,1
176025,1
176026,1
176027,2
176028,0
176029,0
176030,0
176031,0
176032,1
176033,1
176034,0
176035,0
176036,0
176037,0
176038,0
176039,0
176040,2
176041,0
176042,1
176043,1
176044,0
176045,1
176046,1
176047,0
176048,1
176049,0
176050,0
176051,1
176052,0
176053,0
176054,0
176055,1
176056,1
176057,0
176058,1
176059,4
176060,1
176061,2
176062,0
176063,0
176064,2
176065,0
176066,1
176067,0
176068,2
176069,0
176070,0
176071,1
176072,0
176073,1
176074,1
176075,2
176076,1
176077,0
176078,0
176079,1
176080,1
176081,0
176082,0
176083,0
176084,0
176085,0
176086,0
176087,0
176088,0
176089,2
176090,2
176091,0
176092,1
176093,2
176094,1
176095,0
176096,0
176097,1
176098,0
176099,0
176100,0
176101,0
176102,1
176103,0
176104,1
176105,0
176106,0
176107,2
176108,1
176109,2
176110,1
176111,0
176112,3
176113,1
176114,0
176115,2
176116,1
176117,0
176118,0
176119,1
176120,1
176121,1
176122,2
176123,4
176124,0
176125,1
176126,0
176127,0
176128,0
176129,1
176130,0
176131,3
176132,0
176133,2
176134,1
176135,0
176136,1
176137,1
176138,1
176139,0
176140,0
176141,0
176142,1
176143,0
176144,0
176145,0
176146,0
176147,1
176148,0
176149,0
176150,1
176151,0
176152,0
176153,0
176154,1
176155,4
176156,0
176157,1
176158,1
176159,0
176160,1
176161,0
176162,1
176163,0
176164,0
176165,0
176166,1
176167,2
176168,1
176169,3
176170,1
176171,2
176172,0
176173,0
176174,0
176175,1
176176,1
176177,2
176178,0
176179,1
176180,0
176181,2
176182,0
176183,0
176184,0
176185,0
176186,0
176187,4
176188,1
176189,0
176190,2
176191,0
176192,0
176193,0
176194,1
176195,0
176196,0
176197,0
176198,0
176199,0
176200,4
176201,1
176202,1
176203,1
176204,0
176205,0
176206,1
176207,2
176208,0
176209,1
176210,2
176211,0
176212,0
176213,0
176214,4
176215,0
176216,0
176217,1
176218,1
176219,4
176220,1
176221,3
176222,0
176223,0
176224,0
176225,0
176226,1
176227,1
176228,0
176229,1
176230,1
176231,1
176232,0
176233,2
176234,0
176235,1
176236,0
176237,0
176238,1
176239,0
176240,1
176241,2
176242,0
176243,0
176244,1
176245,3
176246,0
176247,0
176248,0
176249,0
176250,1
176251,2
176252,0
176253,0
176254,0
176255,1
176256,0
176257,1
176258,0
176259,1
176260,1
176261,0
176262,0
176263,1
176264,1
176265,1
176266,2
176267,1
176268,0
176269,0
176270,0
176271,0
176272,0
176273,0
176274,0
176275,1
176276,0
176277,0
176278,0
176279,0
176280,1
176281,0
176282,0
176283,3
176284,1
176285,2
176286,0
176287,0
176288,0
176289,0
176290,1
176291,0
176292,1
176293,0
176294,0
176295,0
176296,0
176297,0
176298,0
176299,2
176300,1
176301,0
176302,1
176303,0
176304,0
176305,0
176306,2
176307,0
176308,0
176309,0
176310,2
176311,1
176312,2
176313,0
176314,0
176315,3
176316,0
176317,1
176318,0
176319,0
176320,0
176321,0
176322,1
176323,0
176324,1
176325,0
176326,1
176327,0
176328,0
176329,1
176330,0
176331,1
176332,0
176333,2
176334,0
176335,0
176336,0
176337,0
176338,0
176339,1
176340,2
176341,1
176342,0
176343,0
176344,1
176345,1
176346,0
176347,1
176348,0
176349,3
176350,0
176351,0
176352,0
176353,1
176354,1
176355,0
176356,2
176357,0
176358,0
176359,3
176360,0
176361,0
176362,0
176363,2
176364,0
176365,1
176366,0
176367,1
176368,1
176369,2
176370,1
176371,1
176372,0
176373,1
176374,0
176375,0
176376,0
176377,0
176378,1
176379,4
176380,1
176381,1
176382,1
176383,0
176384,0
176385,0
176386,1
176387,0
176388,0
176389,0
176390,1
176391,0
176392,0
176393,0
176394,1
176395,2
176396,0
176397,7
176398,0
176399,0
176400,1
176401,0
176402,1
176403,1
176404,0
176405,0
176406,0
176407,0
176408,0
176409,1
176410,2
176411,4
176412,0
176413,2
176414,0
176415,3
176416,2
176417,3
176418,0
176419,0
176420,0
176421,0
176422,0
176423,0
176424,0
176425,0
176426,0
176427,2
176428,0
176429,0
176430,0
176431,0
176432,0
176433,1
176434,0
176435,4
176436,0
176437,0
176438,2
176439,0
176440,3
176441,1
176442,0
176443,2
176444,0
176445,0
176446,1
176447,0
176448,0
176449,0
176450,0
176451,1
176452,1
176453,0
176454,1
176455,2
176456,2
176457,0
176458,0
176459,2
176460,0
176461,2
176462,1
176463,0
176464,2
176465,0
176466,0
176467,1
176468,0
176469,1
176470,0
176471,0
176472,0
176473,3
176474,0
176475,2
176476,0
176477,1
176478,1
176479,1
176480,0
176481,0
176482,0
176483,2
176484,0
176485,2
176486,1
176487,0
176488,0
176489,0
176490,1
176491,1
176492,2
176493,0
176494,0
176495,0
176496,1
176497,3
176498,0
176499,0
176500,2
176501,1
176502,0
176503,1
176504,0
176505,1
176506,0
176507,0
176508,1
176509,0
176510,0
176511,1
176512,2
176513,0
